path,type,action,newurl
package/libs/libmnl/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/libs/libjson-c/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/libs/libubox/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/system/opkg/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/misc
feeds/packages/libs/libaio/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/utils/lvm2/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
package/libs/popt/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/utils/cryptsetup/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
package/utils/lua/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
package/system/ubus/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/misc
package/system/uci/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/config
package/system/ubox/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/misc
package/libs/ncurses/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/libs/zlib/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/utils/bzip2/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
feeds/packages/libs/libffi/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/devel/ninja/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/utils/mtd-utils/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
feeds/packages/libs/libcap-ng/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/utils/xz/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools/archiver
feeds/packages/libs/expat/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/libcap/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/libs/gettext-full/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/utils/lua5.3/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
feeds/packages/libs/nghttp2/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/libdbi/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/libs/libnl/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/libtasn1/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/liburing/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/lang/perl/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/lang
feeds/packages/libs/libgpg-error/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/libs/libpcap/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/network/utils/linux-atm/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/network
package/system/usign/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/misc
package/system/fwtool/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/system
package/firmware/wireless-regdb/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/firmware
feeds/packages/net/wsdd2/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/network
package/libs/libiconv-full/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/libs/argp-standalone/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/libs/libtool/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/network/utils/wireless-tools/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/network/utils
package/libs/libsepol/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/system/openwrt-keyring/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/system
package/network/utils/ethtool/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/network/utils
package/libs/mbedtls/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/libs/musl-fts/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/libs/libusb/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/utils/zoneinfo/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
package/libs/pcre/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/utils/attr/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
feeds/luci/contrib/package/lucihttp/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/luci/contrib/package
package/system/ucert/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/system
package/libs/libnl-tiny/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/libdaemon/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/alsa-ucm-conf/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/gdbm/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/libs/gmp/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/net/bwm-ng/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/network
package/libs/openssl/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/libtirpc/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/libxml2/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/libs/libnfnetlink/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/system/ca-certificates/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/system
feeds/packages/lang/perl-parse-yapp/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/lang
feeds/packages/utils/kmod/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
feeds/packages/libs/rpcsvc-proto/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/lang/python/python3/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/lang
feeds/packages/lang/python/pypi.mk,url,modify,  PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/pypi
feeds/packages/lang/luasocket/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/lang
package/libs/nettle/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/libs/elfutils/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/libs/wolfssl/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/libgcrypt/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/libstrophe/Makefile,hash,del,PKG_HASH
feeds/packages/libs/libstrophe/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/net/unbound/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/network
feeds/packages/libs/alsa-lib/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/utils/jsonfilter/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
package/devel/binutils/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/toolchain/binutils
package/libs/libselinux/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/libs/readline/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/network/utils/tcpdump/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/network/utils
feeds/packages/libs/libnetfilter-cthelper/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/libnetfilter-queue/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/libnetfilter-cttimeout/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/utils/dbus/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
feeds/packages/kernel/ksmbd/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/misc
feeds/packages/libs/glib2/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/network/utils/iw/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/network/utils
feeds/packages/libs/libedit/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/utils/pciutils/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
package/libs/ustream-ssl/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/system/urngd/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/system
feeds/packages/libs/avahi/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/utils/vim/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
feeds/packages/net/cgi-io/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/network
feeds/packages/libs/gnutls/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/utils/ntfs-3g/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/services
package/libs/uclient/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/system/procd/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/system
feeds/packages/libs/db47/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/network/utils/bpftools/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/kernel/5.x
feeds/packages/net/atftp/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/network/services
feeds/packages/sound/alsa-utils/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
package/system/fstools/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/system
package/network/services/dropbear/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/network/services
package/libs/libnetfilter-conntrack/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
package/kernel/exfat/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
feeds/packages/net/ksmbd-tools/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/network
feeds/packages/net/conntrack-tools/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/network/utils
feeds/packages/libs/libgpiod/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/utils/i2c-tools/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
feeds/packages/sound/lame/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/sound/fdk-aac/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/libid3tag/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/libjpeg-turbo/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/libogg/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/flac/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/libvorbis/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/libs/libexif/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
feeds/packages/multimedia/ffmpeg/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
feeds/packages/multimedia/minidlna/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/network/services
tools/xz/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools/archiver
tools/sed/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools/editor
tools/patch/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/tar/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/sstrip/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/autoconf-archive/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/zip/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/expat/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
tools/lzma/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/mtools/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/pkgconf/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/m4/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/libressl/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
tools/cmake/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/autoconf/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/mkimage/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/loader
tools/automake/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/zlib/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
tools/zstd/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/make-ext4fs/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/squashfskit4/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/libtool/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/dosfstools/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/patchelf/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/mklibs/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/mm-macros/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/flex/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/gengetopt/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/e2fsprogs/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/fakeroot/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/bison/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/gmp/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/libelf/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/libs
tools/mtd-utils/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/utils
tools/findutils/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/bc/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/mpfr/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/quilt/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
tools/mpc/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools
toolchain/gdb/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/toolchain/gdb
toolchain/binutils/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/toolchain/binutils
toolchain/fortify-headers/Makefile,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/misc
toolchain/gcc/common.mk,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/toolchain/gcc
toolchain/musl/common.mk,url,modify,PKG_SOURCE_URL:=@ZyXEL_SITE/opensource/tools

